name,exchange,root_ticker,GoogleFin_ticker
360 Capital Financial Services Group Inc.,Canadian Securities Exchange,TSZ,CNSX:TSZ
37 Capital Inc. ,Canadian Securities Exchange,JJJ,CNSX:JJJ
AAN Ventures Inc. ,Canadian Securities Exchange,ANN,CNSX:ANN
Abattis Bioceuticals Corp. ,Canadian Securities Exchange,ATT,CNSX:ATT
Abba Medix Group Inc.,Canadian Securities Exchange,ABA,CNSX:ABA
Acana Capital Corp.  ,Canadian Securities Exchange,ACM,CNSX:ACM
Advantex Marketing International Inc.,Canadian Securities Exchange,ADX,CNSX:ADX
Affinor Growers Inc. ,Canadian Securities Exchange,AFI,CNSX:AFI
Aida Minerals Corp. ,Canadian Securities Exchange,AMC,CNSX:AMC
Alchemist Mining Inc.,Canadian Securities Exchange,AMS,CNSX:AMS
Alexandra Capital Corp. ,Canadian Securities Exchange,AXC,CNSX:AXC
Alibaba Innovations Corp. ,Canadian Securities Exchange,ABJ,CNSX:ABJ
Alliance Growers Corp.,Canadian Securities Exchange,ACG,CNSX:ACG
Alta Vista Ventures Ltd.,Canadian Securities Exchange,AVV,CNSX:AVV
American Potash Corp.,Canadian Securities Exchange,AMP,CNSX:AMP
Ansar Financial and Development Corporation ,Canadian Securities Exchange,AFD,CNSX:AFD
APAC Resources Inc.,Canadian Securities Exchange,APG,CNSX:APG
Appia Energy Corp. ,Canadian Securities Exchange,API,CNSX:API
Arbitrage Exploration Inc. ,Canadian Securities Exchange,AEA,CNSX:AEA
Arctic Glacier Income Fund ,Canadian Securities Exchange,AG.UN,CNSX:AG.UN
Arcturus Growthstar Technologies Inc. ,Canadian Securities Exchange,AGS,CNSX:AGS
Armada Mercantile Ltd. ,Canadian Securities Exchange,ARM,CNSX:ARM
Armadillo Resources Ltd.,Canadian Securities Exchange,ARO,CNSX:ARO
Arrowhead Gold Corp. ,Canadian Securities Exchange,AWH,CNSX:AWH
Asante Gold Corporation,Canadian Securities Exchange,ASE,CNSX:ASE
Asia Bio-Chem Group Corp,Canadian Securities Exchange,ABC,CNSX:ABC
Ateba Resources Inc.,Canadian Securities Exchange,ATR,CNSX:ATR
Atlas Cloud Enterprises Inc.,Canadian Securities Exchange,AKE,CNSX:AKE
Augustine Ventures Inc.,Canadian Securities Exchange,WAW,CNSX:WAW
Aurora Cannabis Inc. ,Canadian Securities Exchange,ACB,CNSX:ACB
Auxellence Health Corporation ,Canadian Securities Exchange,AID,CNSX:AID
Avapecia Life Sciences Corp. ,Canadian Securities Exchange,VVS,CNSX:VVS
Avarone Metals Inc.,Canadian Securities Exchange,AVM,CNSX:AVM
Aydon Income Properties Inc.,Canadian Securities Exchange,AYD,CNSX:AYD
Aylen Capital Inc. ,Canadian Securities Exchange,AYL,CNSX:AYL
BAC Canada Finance Company Commodity Optimizer Principal Protected ,Canadian Securities Exchange,BMQ.DB.A,CNSX:BMQ.DB.A
BacTech Environmental Corp.,Canadian Securities Exchange,BAC,CNSX:BAC
Bama Gold Corp.,Canadian Securities Exchange,BMA,CNSX:BMA
Banro Corporation Series A Pr.,Canadian Securities Exchange,BAA.PR.A,CNSX:BAA.PR.A
Barclays S&P 500 Index Linked Booster Notes,Canadian Securities Exchange,BBE.DB.A,CNSX:BBE.DB.A
Beleave Inc. ,Canadian Securities Exchange,BE,CNSX:BE
Berkley Renewables Inc.,Canadian Securities Exchange,BKS,CNSX:BKS
Big Rock Labs Inc. ,Canadian Securities Exchange,BLA,CNSX:BLA
Big Wind Capital Inc. ,Canadian Securities Exchange,BWC,CNSX:BWC
BioMark Diagnostics Inc.,Canadian Securities Exchange,BUX,CNSX:BUX
BIOSENTA Inc. ,Canadian Securities Exchange,ZRO,CNSX:ZRO
Bird River Resources Inc. ,Canadian Securities Exchange,BDR,CNSX:BDR
BitRush Corp.,Canadian Securities Exchange,BRH,CNSX:BRH
BlackIce Enterprise Risk Management Inc.  ,Canadian Securities Exchange,BIS,CNSX:BIS
Boomerang Oil Inc.,Canadian Securities Exchange,BOI,CNSX:BOI
Bradstone Capital Corp. ,Canadian Securities Exchange,BCA,CNSX:BCA
Brakpan Ventures Corp,Canadian Securities Exchange,BVC,CNSX:BVC
Bravura Ventures Corp. ,Canadian Securities Exchange,BVQ,CNSX:BVQ
Breathtec BioMedical Inc.,Canadian Securities Exchange,BTH,CNSX:BTH
Brisio Innovations Inc. ,Canadian Securities Exchange,BZI,CNSX:BZI
Brookfield New Horizons Income Fund,Canadian Securities Exchange,BIF.UN,CNSX:BIF.UN
Canada Renewable Bioenergy Corp.,Canadian Securities Exchange,XZX,CNSX:XZX
Canadian Data Preserve Inc.,Canadian Securities Exchange,DPC,CNSX:DPC
Canadian Metals Inc. ,Canadian Securities Exchange,CME,CNSX:CME
Can-Ameri Agri Co. Inc.,Canadian Securities Exchange,CGQ,CNSX:CGQ
Cannabix Technologies Inc.,Canadian Securities Exchange,BLO,CNSX:BLO
Captiva Verde Industries Ltd.,Canadian Securities Exchange,VEG,CNSX:VEG
Carl Data Solutions Inc.,Canadian Securities Exchange,CRL,CNSX:CRL
Carlyle Entertainment Ltd.. ,Canadian Securities Exchange,OLG,CNSX:OLG
Carpathian Gold Inc.,Canadian Securities Exchange,CPN,CNSX:CPN
Cartier Iron Corporation ,Canadian Securities Exchange,CFE,CNSX:CFE
Cascadia Consumer Electronics Corp. ,Canadian Securities Exchange,CK,CNSX:CK
Castle Resources Inc.,Canadian Securities Exchange,CRI,CNSX:CRI
CDN MSolar Corp.,Canadian Securities Exchange,CMS,CNSX:CMS
Celtic Minerals Ltd.,Canadian Securities Exchange,CWE,CNSX:CWE
Cerro Grande Mining Corporation,Canadian Securities Exchange,CEG,CNSX:CEG
Certive Solutions Inc. ,Canadian Securities Exchange,CBP,CNSX:CBP
Charlotte Resources Ltd.,Canadian Securities Exchange,CHT,CNSX:CHT
ChitrChatr Communications Inc. ,Canadian Securities Exchange,CHA,CNSX:CHA
ChroMedX Corp.,Canadian Securities Exchange,CHX,CNSX:CHX
Cielo Waste Solutions Inc.,Canadian Securities Exchange,CMC,CNSX:CMC
CIM International Group Inc. ,Canadian Securities Exchange,CIM,CNSX:CIM
CMX Gold & Silver Corp. ,Canadian Securities Exchange,CXC,CNSX:CXC
CNRP Mining Inc. ,Canadian Securities Exchange,CND,CNSX:CND
Copper Reef Mining Corp.,Canadian Securities Exchange,CZC,CNSX:CZC
Copperbank Resources Corp ,Canadian Securities Exchange,CBK,CNSX:CBK
Credit Suisse Callable ROC Notes linked Callable ROC Notes 09JUL18,Canadian Securities Exchange,CIS.DB.A,CNSX:CIS.DB.A
Crestwell Resources Inc. ,Canadian Securities Exchange,CER,CNSX:CER
Data Deposit Box Inc.  ,Canadian Securities Exchange,DDB,CNSX:DDB
Debut Diamonds Inc.,Canadian Securities Exchange,DDI,CNSX:DDI
Declan Resources Inc.,Canadian Securities Exchange,LAN,CNSX:LAN
Deer Horn Capital Inc.,Canadian Securities Exchange,DHC,CNSX:DHC
Deploy Technologies Inc. ,Canadian Securities Exchange,DEP,CNSX:DEP
Deveron UAS Corp. ,Canadian Securities Exchange,DVR,CNSX:DVR
DGS Minerals Inc. ,Canadian Securities Exchange,DLE,CNSX:DLE
Dizun International Enterprises Inc. ,Canadian Securities Exchange,KDZ,CNSX:KDZ
DNI Metals Inc.,Canadian Securities Exchange,DNI,CNSX:DNI
Drone Delivery Canada Corp. ,Canadian Securities Exchange,FLT,CNSX:FLT
Dundee Sustainable Technologies Inc.,Canadian Securities Exchange,DST,CNSX:DST
EA Education Group Inc.,Canadian Securities Exchange,EA,CNSX:EA
Earth Alive Clean Technologies Inc. ,Canadian Securities Exchange,EAC,CNSX:EAC
Easy Technologies Inc. ,Canadian Securities Exchange,EZM,CNSX:EZM
Enertopia Corp. ,Canadian Securities Exchange,TOP,CNSX:TOP
Enfield Exploration Corp. ,Canadian Securities Exchange,EXP,CNSX:EXP
Eurogas International Inc.,Canadian Securities Exchange,EI,CNSX:EI
European Metals Corp ,Canadian Securities Exchange,ECU,CNSX:ECU
EVI Global Group Developments Corp.,Canadian Securities Exchange,EVI,CNSX:EVI
Evolving Gold Corp. ,Canadian Securities Exchange,EVG,CNSX:EVG
Excalibur Resources Ltd.,Canadian Securities Exchange,XBR,CNSX:XBR
Explorex Resources Inc.,Canadian Securities Exchange,EX,CNSX:EX
Fantasy 6 Sports Inc. ,Canadian Securities Exchange,FYS,CNSX:FYS
Far Resources Ltd. ,Canadian Securities Exchange,FAT,CNSX:FAT
Finore Mining Inc.,Canadian Securities Exchange,FIN,CNSX:FIN
Fortify Resources Inc,Canadian Securities Exchange,FTY,CNSX:FTY
Fox River Resources Corporation ,Canadian Securities Exchange,FOX,CNSX:FOX
Fundamental Applications Corp. ,Canadian Securities Exchange,FUN,CNSX:FUN
GAR Limited ,Canadian Securities Exchange,GL,CNSX:GL
Gencan Capital Inc. ,Canadian Securities Exchange,GCA,CNSX:GCA
Genius Properties Ltd.,Canadian Securities Exchange,GNI,CNSX:GNI
Genovation Capital Corp.,Canadian Securities Exchange,GEC,CNSX:GEC
Glenbriar Technologies Inc.,Canadian Securities Exchange,GTI,CNSX:GTI
Global Gardens Group Inc. ,Canadian Securities Exchange,VGM,CNSX:VGM
Global Hemp Group Inc. ,Canadian Securities Exchange,GHG,CNSX:GHG
Global Remote Technologies Ltd. ,Canadian Securities Exchange,RGT,CNSX:RGT
God's Lake Resources Inc.,Canadian Securities Exchange,GLR,CNSX:GLR
Golden Leaf Holdings Ltd. ,Canadian Securities Exchange,GLH,CNSX:GLH
Goldrea Resources Corp. ,Canadian Securities Exchange,GOR,CNSX:GOR
GoldTrain Resources Inc.,Canadian Securities Exchange,GT,CNSX:GT
Grand Peak Capital Corp,Canadian Securities Exchange,GPK,CNSX:GPK
Gravis Energy Corp. ,Canadian Securities Exchange,GVE,CNSX:GVE
Gravitas Financial Inc. ,Canadian Securities Exchange,GFI,CNSX:GFI
GreenBank Capital Inc. ,Canadian Securities Exchange,GBC,CNSX:GBC
Greywacke Exploration Ltd. ,Canadian Securities Exchange,GWL,CNSX:GWL
GrowPros Cannabis Ventures Inc.,Canadian Securities Exchange,GCI,CNSX:GCI
H-Source Holdings Ltd. ,Canadian Securities Exchange,HSI,CNSX:HSI
Hadley Mining Inc.,Canadian Securities Exchange,HM,CNSX:HM
Hatch Interactive Technologies Corp.,Canadian Securities Exchange,HAT,CNSX:HAT
HealthSpace Data Systems Ltd.  ,Canadian Securities Exchange,HS,CNSX:HS
Helius Medical Technologies Inc. ,Canadian Securities Exchange,HSM,CNSX:HSM
High Hampton Holdings Corp.,Canadian Securities Exchange,HC,CNSX:HC
Heritage Global Inc.,Canadian Securities Exchange,HGP,CNSX:HGP
HiHo Silver Resources Inc.,Canadian Securities Exchange,HHS,CNSX:HHS
HLD Land Development Limited Partnership,Canadian Securities Exchange,HLD.UN,CNSX:HLD.UN
"ICTV Brands, Inc.",Canadian Securities Exchange,ITV,CNSX:ITV
IGEN Networks Corp.,Canadian Securities Exchange,IGN,CNSX:IGN
Imagin Medical Inc.,Canadian Securities Exchange,IME,CNSX:IME
Immunall Science Inc.,Canadian Securities Exchange,GNS,CNSX:GNS
InMed Pharmaceuticals Inc.,Canadian Securities Exchange,IN,CNSX:IN
Innovative Properties Inc. ,Canadian Securities Exchange,INR,CNSX:INR
Inspiration Mining Corporation ,Canadian Securities Exchange,ISM,CNSX:ISM
International Wastewater Systems Inc.,Canadian Securities Exchange,IWS,CNSX:IWS
Invictus MD Strategies Corp. ,Canadian Securities Exchange,IMH,CNSX:IMH
Imagination Park Entertainment Inc.,Canadian Securities Exchange,IP,CNSX:IP
Irving Resources Inc. ,Canadian Securities Exchange,IRV,CNSX:IRV
Jagercor Energy Corp.,Canadian Securities Exchange,JEM,CNSX:JEM
James Bay Resources Limited  ,Canadian Securities Exchange,JBR,CNSX:JBR
JDF Explorations Inc. ,Canadian Securities Exchange,JDF,CNSX:JDF
JG Wealth Management Corporation,Canadian Securities Exchange,JGW,CNSX:JGW
Kaneh Bosm Biotechnology Inc. ,Canadian Securities Exchange,KBB,CNSX:KBB
Khan Resources Inc.,Canadian Securities Exchange,KRI,CNSX:KRI
"Khot Infrastructure Holdings, Ltd.",Canadian Securities Exchange,KOT,CNSX:KOT
KWG Resources Inc.,Canadian Securities Exchange,KWG,CNSX:KWG
La Imperial Resources Inc.,Canadian Securities Exchange,LAI,CNSX:LAI
Laguna Blends Inc.,Canadian Securities Exchange,LAG,CNSX:LAG
LeenLife Pharma International Inc.,Canadian Securities Exchange,LLP,CNSX:LLP
Leo Resources Inc. ,Canadian Securities Exchange,LEO,CNSX:LEO
Lexaria Bioscience Corp.,Canadian Securities Exchange,LXX,CNSX:LXX
Lifestyle Delivery Systems Inc. ,Canadian Securities Exchange,LDS,CNSX:LDS
Lightning Ventures Inc.,Canadian Securities Exchange,LVI,CNSX:LVI
Lions Gate Metals Inc.,Canadian Securities Exchange,LGM,CNSX:LGM
Lite Access Technologies Inc. ,Canadian Securities Exchange,LTE,CNSX:LTE
Lotus Ventures Inc.  ,Canadian Securities Exchange,J,CNSX:J
M Pharmaceutical Inc.,Canadian Securities Exchange,MQ,CNSX:MQ
Maccabi Ventures Inc. ,Canadian Securities Exchange,MBE,CNSX:MBE
Mag Copper Limited,Canadian Securities Exchange,QUE,CNSX:QUE
Mag One Products Inc.,Canadian Securities Exchange,MDD,CNSX:MDD
Manitoba Builder Bonds XIII,Canadian Securities Exchange,MBM.DB.B,CNSX:MBM.DB.B
Manitoba Builder Bonds XIIII,Canadian Securities Exchange,BBN.DB.A,CNSX:BBN.DB.A
Manitoba Hydro Bonds XII,Canadian Securities Exchange,MHL.DB.B,CNSX:MHL.DB.B
MB Builder Bond 3 Yr. Annual Fixed Rate 1.4%,Canadian Securities Exchange,BMB.DB.A,CNSX:BMB.DB.A
MB Builder Bond 5 Yr. Annual Fixed Rate 1.1%,Canadian Securities Exchange,BMB.DB.B,CNSX:BMB.DB.B
Marapharm Ventures Inc,Canadian Securities Exchange,MDM,CNSX:MDM
Marret High Yield Strategies Fundraiser,Canadian Securities Exchange,MHY.UN,CNSX:MHY.UN
Marret Multi-Strategy Income Fundraiser,Canadian Securities Exchange,MMF.UN,CNSX:MMF.UN
Matica Enterprise Inc.,Canadian Securities Exchange,MMJ,CNSX:MMJ
Maxtech Ventures Inc. ,Canadian Securities Exchange,MVT,CNSX:MVT
McLaren Resources Inc.,Canadian Securities Exchange,MCL,CNSX:MCL
ME Resources Corp. ,Canadian Securities Exchange,MEC,CNSX:MEC
Metalo Manufacturing Inc. ,Canadian Securities Exchange,MMI,CNSX:MMI
Medipure Holdings Inc.,Canadian Securities Exchange,MDH,CNSX:MDH
MGX Minerals Inc. ,Canadian Securities Exchange,XMG,CNSX:XMG
Micromem Technologies Inc. ,Canadian Securities Exchange,MRM,CNSX:MRM
Midnight Star Ventures Corp. ,Canadian Securities Exchange,STV,CNSX:STV
Mint Corporation ,Canadian Securities Exchange,MIT.DB.C,CNSX:MIT.DB.C
Mistango River Resources Inc.,Canadian Securities Exchange,MIS,CNSX:MIS
MOAG Copper Gold Resources Inc. ,Canadian Securities Exchange,MOG,CNSX:MOG
Mobi724 Global Solutions Inc.,Canadian Securities Exchange,MOS,CNSX:MOS
Montego Resources Inc.,Canadian Securities Exchange,MY,CNSX:MY
Mountain Lake Minerals Inc.,Canadian Securities Exchange,MLK,CNSX:MLK
Mountainstar Gold Inc.,Canadian Securities Exchange,MSX,CNSX:MSX
Murchison Minerals Ltd. ,Canadian Securities Exchange,MUR,CNSX:MUR
MYM Nutraceuticals Inc.,Canadian Securities Exchange,MYM,CNSX:MYM
Meryllion Resources Corporation,Canadian Securities Exchange,MYR,CNSX:MYR
Namaste Technologies Inc,Canadian Securities Exchange,N,CNSX:N
Nanostruck Technologies Inc.,Canadian Securities Exchange,NSK,CNSX:NSK
Nass Valley Gateway Ltd.,Canadian Securities Exchange,NVG,CNSX:NVG
Navis Resources Corp,Canadian Securities Exchange,SUV,CNSX:SUV
NEMI Northern Energy & Mining Inc.,Canadian Securities Exchange,NNE,CNSX:NNE
NetCents Technology Inc. ,Canadian Securities Exchange,NC,CNSX:NC
Network Life Sciences Inc. ,Canadian Securities Exchange,NOI,CNSX:NOI
New Age Farm Inc. ,Canadian Securities Exchange,NF,CNSX:NF
Newlox Gold Ventures Corp.,Canadian Securities Exchange,LUX,CNSX:LUX
Newnote Financial Corp.,Canadian Securities Exchange,NEU,CNSX:NEU
Northern Sphere Mining Corp.  ,Canadian Securities Exchange,NSM,CNSX:NSM
Norsemont Capital Inc.,Canadian Securities Exchange,NOM,CNSX:NOM
Nuran Wireless Inc. ,Canadian Securities Exchange,NUR,CNSX:NUR
NSS Resources Inc. ,Canadian Securities Exchange,NSS,CNSX:NSS
Nutritional High International Inc.,Canadian Securities Exchange,EAT,CNSX:EAT
Oceanside Capital Corp. ,Canadian Securities Exchange,OCE,CNSX:OCE
Open Source Health Inc.  ,Canadian Securities Exchange,OSH,CNSX:OSH
Orca Touchscreen Technologies Ltd. ,Canadian Securities Exchange,OAA,CNSX:OAA
Organic Potash Corporation,Canadian Securities Exchange,OPC,CNSX:OPC
Oriental Non-Ferrous Resources Development Inc. ,Canadian Securities Exchange,URG,CNSX:URG
Outrider Energy Corp.,Canadian Securities Exchange,MCF,CNSX:MCF
Pacific Therapeutics Ltd. ,Canadian Securities Exchange,PT,CNSX:PT
ParcelPal Technology Inc.,Canadian Securities Exchange,PKG,CNSX:PKG
Park Lawn Company Limited,Canadian Securities Exchange,PRL,CNSX:PRL
Pasinex Resources Limited ,Canadian Securities Exchange,PSE,CNSX:PSE
PDC Biological Health Group Corporation ,Canadian Securities Exchange,PHG,CNSX:PHG
Peak Positioning Technologies Inc. ,Canadian Securities Exchange,PKK,CNSX:PKK
Peloton Minerals Corporation,Canadian Securities Exchange,PMC,CNSX:PMC
Perisson Petroleum Corporation,Canadian Securities Exchange,POG,CNSX:POG
Petrocapita Income Trust ,Canadian Securities Exchange,PCE.UN,CNSX:PCE.UN
Pivotal Therapeutics Inc.,Canadian Securities Exchange,PVO,CNSX:PVO
Plaintree Systems Inc.,Canadian Securities Exchange,NPT,CNSX:NPT
Portage Biotech Inc ,Canadian Securities Exchange,PBT.U,CNSX:PBT.U
Portex Minerals Inc.,Canadian Securities Exchange,PAX,CNSX:PAX
Premier Diversified Holdings Inc. ,Canadian Securities Exchange,PDH,CNSX:PDH
PrimeWest Mortgage Investment Corporation ,Canadian Securities Exchange,PRI,CNSX:PRI
PUDO Inc. ,Canadian Securities Exchange,PDO,CNSX:PDO
PUF Ventures Inc ,Canadian Securities Exchange,PUF,CNSX:PUF
Quinsam Capital Corporation,Canadian Securities Exchange,QCA,CNSX:QCA
Qwick Media Inc. ,Canadian Securities Exchange,QMI,CNSX:QMI
Range Energy Resources Inc.,Canadian Securities Exchange,RGO,CNSX:RGO
Ravencrest Resources Inc.,Canadian Securities Exchange,RVT,CNSX:RVT
Razore Rock Resources Inc.,Canadian Securities Exchange,RZR,CNSX:RZR
Renforth Resources Inc.,Canadian Securities Exchange,RFR,CNSX:RFR
RESAAS Services Inc.,Canadian Securities Exchange,RSS,CNSX:RSS
Rheingold Exploration Corp. ,Canadian Securities Exchange,RGE,CNSX:RGE
Rift Valley Resources Corp. ,Canadian Securities Exchange,RVR,CNSX:RVR
Rise Resources Inc.,Canadian Securities Exchange,UPP,CNSX:UPP
River Wild Exploration Inc. ,Canadian Securities Exchange,RWI,CNSX:RWI
RIWI Corp. ,Canadian Securities Exchange,RIW,CNSX:RIW
"Robix Environmental Technologies, Inc.",Canadian Securities Exchange,RZX,CNSX:RZX
Rockex Mining Corporation ,Canadian Securities Exchange,RXM,CNSX:RXM
Rockshield Capital Corp.,Canadian Securities Exchange,RKS,CNSX:RKS
Seahawk Ventures Inc.,Canadian Securities Exchange,SHV,CNSX:SHV
SecureCom Mobile Inc. ,Canadian Securities Exchange,SCE,CNSX:SCE
Shamrock Enterprises Inc.,Canadian Securities Exchange,SRS,CNSX:SRS
Shoal Point Energy Ltd.,Canadian Securities Exchange,SHP,CNSX:SHP
Silk Road Finance Inc.,Canadian Securities Exchange,SFA,CNSX:SFA
Silver Phoenix Resources Inc.,Canadian Securities Exchange,SP,CNSX:SP
Silver Shield Resources Corp. ,Canadian Securities Exchange,SSR,CNSX:SSR
SponsorsOne Inc. ,Canadian Securities Exchange,SPO,CNSX:SPO
Squire Mining Ltd. ,Canadian Securities Exchange,SQR,CNSX:SQR
St-Georges Platinum and Base Metals Inc. ,Canadian Securities Exchange,SX,CNSX:SX
Starfire Minerals Inc. ,Canadian Securities Exchange,SFR,CNSX:SFR
Starrex International Ltd.,Canadian Securities Exchange,STX,CNSX:STX
Stina Resource,Canadian Securities Exchange,SQA,CNSX:SQA
Stompy Bot Corporation ,Canadian Securities Exchange,BOT,CNSX:BOT
Stone Ridge Exploration ,Canadian Securities Exchange,SO,CNSX:SO
SunOil Ltd.,Canadian Securities Exchange,SOD,CNSX:SOD
Sino Rise Group Holding Corp.,Canadian Securities Exchange,SHD,CNSX:SHD
Super Nova Petroleum Corp.,Canadian Securities Exchange,SNP,CNSX:SNP
Supreme Pharmaceuticals Inc.,Canadian Securities Exchange,SL,CNSX:SL
Surrey Capital Corp. ,Canadian Securities Exchange,SYC,CNSX:SYC
SUSTAINCO INC.,Canadian Securities Exchange,SMS.DB,CNSX:SMS.DB
Taku Gold Corp.,Canadian Securities Exchange,TAK,CNSX:TAK
Talmora Diamond Inc.,Canadian Securities Exchange,TAI,CNSX:TAI
Tantalex Resources Corporation ,Canadian Securities Exchange,TTX,CNSX:TTX
Target Capital Inc. ,Canadian Securities Exchange,TCI,CNSX:TCI
Tartisan Resources Corp.,Canadian Securities Exchange,TTC,CNSX:TTC
Telferscot Resources Inc. ,Canadian Securities Exchange,TFS,CNSX:TFS
THC Biomed Intl Ltd.,Canadian Securities Exchange,THC,CNSX:THC
The Tinley Beverage Company Inc. ,Canadian Securities Exchange,TNY,CNSX:TNY
ThreeD Capital Inc. ,Canadian Securities Exchange,IDK,CNSX:IDK
Tier One Capital Limited Partnership ,Canadian Securities Exchange,TLP.UN,CNSX:TLP.UN
Torino Power Solutions Inc.,Canadian Securities Exchange,TPS,CNSX:TPS
True Leaf Medicine International Ltd. ,Canadian Securities Exchange,MJ,CNSX:MJ
True Zone Resources Inc.,Canadian Securities Exchange,TAZ,CNSX:TAZ
Umbral Energy Corp.  ,Canadian Securities Exchange,UMB,CNSX:UMB
United Coal Holdings Limited,Canadian Securities Exchange,UCL ,CNSX:UCL 
"UpSnap, Inc.",Canadian Securities Exchange,UP,CNSX:UP
Urbana Corporation,Canadian Securities Exchange,URB,CNSX:URB
Velocity Data Inc.,Canadian Securities Exchange,VCT,CNSX:VCT
Veritas Pharma Inc.,Canadian Securities Exchange,VRT,CNSX:VRT
Versus Systems Inc.,Canadian Securities Exchange,VS,CNSX:VS
Victory Nickel Inc.,Canadian Securities Exchange,NI,CNSX:NI
Vinergy Resources Ltd.,Canadian Securities Exchange,VIN,CNSX:VIN
VirtualArmor International Inc.,Canadian Securities Exchange,VAI,CNSX:VAI
Vodis Pharmaceuticals Inc. ,Canadian Securities Exchange,VP,CNSX:VP
Wabi Exploration Inc.,Canadian Securities Exchange,WAB,CNSX:WAB
West Isle Energy Inc.,Canadian Securities Exchange,WEI,CNSX:WEI
West Red Lake Gold Mines Inc.,Canadian Securities Exchange,RLG,CNSX:RLG
Western Uranium Corporation,Canadian Securities Exchange,WUC,CNSX:WUC
Weststar Resources Corp. ,Canadian Securities Exchange,WER,CNSX:WER
Whitewater Capital Corp.,Canadian Securities Exchange,WW,CNSX:WW
Wildflower Marijuana Inc.,Canadian Securities Exchange,SUN,CNSX:SUN
Winston Gold Mining Corp. ,Canadian Securities Exchange,WGC,CNSX:WGC
Winston Resources Inc. ,Canadian Securities Exchange,WRW,CNSX:WRW
World Mahjong Limited ,Canadian Securities Exchange,WSM,CNSX:WSM
Worldwide Marijuana Inc.,Canadian Securities Exchange,WWM,CNSX:WWM
Zara Resources Inc. ,Canadian Securities Exchange,ZRI,CNSX:ZRI
Ztest Electronics Inc,Canadian Securities Exchange,ZTE,CNSX:ZTE
